Product Id,Product Name,Category,Warehouse,Location,Quantity,Price,Supplier,Status,Last Restocked
1957,Widget A,Furniture,Warehouse 2,Aisle 2,200,29.99,Supplier A,Low Stock,15/01/2023
1686,Widget B,Clothing,Warehouse 1,Aisle 4,NaN,NaN,Supplier A,Low Stock,05/03/2023
1957,Gadget X,Toys,Warehouse 3,Aisle 5,50,19.99,Supplier A,Low Stock,05/03/2023
1562,Widget B,Electronics,Warehouse 2,Aisle 4,150,29.99,Supplier C,Low Stock,20/12/2022
1875,Widget B,Clothing,Warehouse 1,Aisle 5,NaN,49.99,Supplier D,In Stock,20/12/2022
1566,Widget B,Clothing,Warehouse 3,Aisle 1,200,49.99,Supplier D,Out Of Stock,25/04/2023
1243,Gadget Z,Toys,Warehouse 2,Aisle 1,200,9.99,Supplier B,In Stock,25/04/2023
1831,Gadget Z,Toys,Warehouse 2,Aisle 4,300,NaN,Supplier D,Low Stock,20/12/2022
1504,Widget C,Clothing,Warehouse 3,Aisle 3,50,19.99,Supplier C,Out Of Stock,20/12/2022
1130,Widget C,Electronics,Warehouse 3,Aisle 5,200,9.99,Supplier C,In Stock,05/03/2023
1484,Widget B,Clothing,Warehouse 3,Aisle 2,100,NaN,Supplier C,In Stock,20/12/2022
1818,Gadget X,Toys,Warehouse 3,Aisle 4,150,29.99,Supplier B,Low Stock,NaN
1646,Widget A,Electronics,Warehouse 1,Aisle 2,NaN,49.99,Supplier A,In Stock,15/01/2023
1020,Gadget Z,Toys,Warehouse 3,Aisle 4,300,19.99,Supplier D,In Stock,20/12/2022
1840,Gadget X,Electronics,Warehouse 2,Aisle 3,150,49.99,Supplier C,In Stock,25/04/2023
1166,Gadget Y,Furniture,Warehouse 2,Aisle 3,50,29.99,Supplier C,In Stock,NaN
1273,Gadget Z,Toys,Warehouse 1,Aisle 3,300,NaN,Supplier A,In Stock,25/04/2023
1387,Gadget Z,Toys,Warehouse 2,Aisle 3,NaN,29.99,Supplier C,Low Stock,NaN
1600,Widget C,Clothing,Warehouse 2,Aisle 1,NaN,29.99,Supplier D,Low Stock,20/12/2022
1315,Widget A,Toys,Warehouse 3,Aisle 1,100,49.99,Supplier B,In Stock,15/01/2023
1013,Widget A,Toys,Warehouse 2,Aisle 5,50,19.99,Supplier C,Low Stock,25/04/2023
1241,Gadget Y,Furniture,Warehouse 1,Aisle 2,300,29.99,Supplier D,Low Stock,NaN
1776,Gadget Y,Toys,Warehouse 3,Aisle 4,300,49.99,Supplier C,Out Of Stock,05/03/2023
1345,Gadget Z,Furniture,Warehouse 3,Aisle 4,200,19.99,Supplier A,In Stock,20/12/2022
1564,Widget B,Furniture,Warehouse 1,Aisle 1,100,NaN,Supplier C,Low Stock,15/01/2023
1897,Widget C,Furniture,Warehouse 3,Aisle 4,100,NaN,Supplier C,Low Stock,20/12/2022
1339,Widget C,Furniture,Warehouse 3,Aisle 1,300,9.99,Supplier B,In Stock,05/03/2023
1091,Gadget Z,Electronics,Warehouse 1,Aisle 5,300,49.99,Supplier A,Out Of Stock,15/01/2023
1366,Gadget X,Clothing,Warehouse 3,Aisle 2,150,19.99,Supplier A,In Stock,05/03/2023
1955,Widget B,Electronics,Warehouse 1,Aisle 5,150,29.99,Supplier B,Out Of Stock,20/12/2022
1454,Gadget Z,Toys,Warehouse 1,Aisle 3,150,NaN,Supplier C,In Stock,NaN
1427,Widget B,Electronics,Warehouse 2,Aisle 3,100,19.99,Supplier D,In Stock,20/12/2022
1508,Widget B,Electronics,Warehouse 2,Aisle 3,200,49.99,Supplier A,In Stock,20/12/2022
1775,Widget B,Toys,Warehouse 3,Aisle 5,NaN,9.99,Supplier A,In Stock,20/12/2022
1942,Gadget Z,Toys,Warehouse 3,Aisle 4,150,NaN,Supplier C,Out Of Stock,25/04/2023
1034,Widget C,Toys,Warehouse 1,Aisle 2,200,19.99,Supplier C,Out Of Stock,05/03/2023
1205,Widget C,Electronics,Warehouse 3,Aisle 3,50,19.99,Supplier A,Low Stock,05/03/2023
1080,Widget B,Electronics,Warehouse 1,Aisle 3,150,19.99,Supplier C,In Stock,05/03/2023
1931,Gadget X,Toys,Warehouse 1,Aisle 3,NaN,49.99,Supplier D,Out Of Stock,25/04/2023
1561,Widget A,Clothing,Warehouse 3,Aisle 2,50,49.99,Supplier A,Out Of Stock,NaN
1871,Gadget Z,Clothing,Warehouse 1,Aisle 3,50,49.99,Supplier D,Out Of Stock,20/12/2022
1387,Widget A,Furniture,Warehouse 2,Aisle 2,NaN,29.99,Supplier D,In Stock,NaN
1001,Gadget X,Toys,Warehouse 3,Aisle 3,150,19.99,Supplier C,Low Stock,25/04/2023
1389,Gadget Z,Furniture,Warehouse 2,Aisle 5,100,NaN,Supplier D,Out Of Stock,05/03/2023
1565,Widget B,Clothing,Warehouse 3,Aisle 5,NaN,49.99,Supplier C,In Stock,20/12/2022
1105,Widget C,Furniture,Warehouse 1,Aisle 2,NaN,49.99,Supplier B,Out Of Stock,15/01/2023
1771,Widget A,Toys,Warehouse 3,Aisle 5,NaN,19.99,Supplier C,Out Of Stock,15/01/2023
1821,Gadget Y,Toys,Warehouse 2,Aisle 2,50,49.99,Supplier D,Low Stock,NaN
1476,Gadget Y,Toys,Warehouse 1,Aisle 5,200,29.99,Supplier B,Out Of Stock,05/03/2023
1702,Gadget X,Electronics,Warehouse 3,Aisle 5,100,29.99,Supplier C,Out Of Stock,15/01/2023
1401,Widget B,Furniture,Warehouse 3,Aisle 2,150,49.99,Supplier D,In Stock,NaN
1729,Widget A,Clothing,Warehouse 3,Aisle 4,150,19.99,Supplier A,In Stock,25/04/2023
1555,Widget B,Clothing,Warehouse 2,Aisle 5,200,19.99,Supplier A,Low Stock,NaN
1161,Widget A,Clothing,Warehouse 2,Aisle 3,NaN,19.99,Supplier C,In Stock,NaN
1201,Gadget X,Electronics,Warehouse 3,Aisle 4,100,9.99,Supplier C,In Stock,NaN
1957,Gadget X,Electronics,Warehouse 1,Aisle 2,150,49.99,Supplier A,Low Stock,20/12/2022
1995,Gadget Y,Toys,Warehouse 1,Aisle 4,300,19.99,Supplier D,Out Of Stock,NaN
1269,Widget B,Clothing,Warehouse 2,Aisle 1,150,29.99,Supplier D,Low Stock,NaN
1862,Gadget Z,Electronics,Warehouse 1,Aisle 1,NaN,NaN,Supplier D,In Stock,20/12/2022
1815,Gadget Y,Toys,Warehouse 2,Aisle 5,300,NaN,Supplier C,Low Stock,20/12/2022
1270,Widget B,Clothing,Warehouse 3,Aisle 5,200,19.99,Supplier B,Out Of Stock,25/04/2023
1455,Gadget Y,Furniture,Warehouse 2,Aisle 3,100,NaN,Supplier B,Low Stock,05/03/2023
1461,Gadget Z,Toys,Warehouse 2,Aisle 4,200,NaN,Supplier B,In Stock,15/01/2023
1726,Widget C,Electronics,Warehouse 3,Aisle 1,200,9.99,Supplier B,In Stock,15/01/2023
1251,Widget C,Electronics,Warehouse 1,Aisle 5,100,29.99,Supplier B,Low Stock,NaN
1701,Widget C,Toys,Warehouse 2,Aisle 4,100,29.99,Supplier C,Out Of Stock,25/04/2023
1295,Widget C,Toys,Warehouse 2,Aisle 5,150,9.99,Supplier C,Low Stock,NaN
1724,Widget A,Electronics,Warehouse 3,Aisle 5,150,9.99,Supplier B,Out Of Stock,15/01/2023
1719,Widget C,Furniture,Warehouse 1,Aisle 1,100,NaN,Supplier C,Out Of Stock,20/12/2022
1748,Gadget Z,Clothing,Warehouse 2,Aisle 1,300,49.99,Supplier C,Low Stock,05/03/2023
1337,Gadget X,Furniture,Warehouse 3,Aisle 5,50,NaN,Supplier B,Out Of Stock,25/04/2023
1878,Gadget X,Toys,Warehouse 2,Aisle 2,150,9.99,Supplier D,In Stock,20/12/2022
1052,Widget A,Furniture,Warehouse 3,Aisle 5,50,29.99,Supplier C,Low Stock,05/03/2023
1791,Widget C,Electronics,Warehouse 1,Aisle 5,300,NaN,Supplier D,Out Of Stock,25/04/2023
1921,Widget C,Toys,Warehouse 1,Aisle 3,100,49.99,Supplier C,In Stock,25/04/2023
1216,Widget C,Clothing,Warehouse 1,Aisle 3,300,NaN,Supplier C,Low Stock,15/01/2023
1763,Gadget Y,Electronics,Warehouse 1,Aisle 3,150,19.99,Supplier B,In Stock,20/12/2022
1187,Widget B,Electronics,Warehouse 2,Aisle 2,200,NaN,Supplier C,In Stock,25/04/2023
1379,Gadget Y,Clothing,Warehouse 2,Aisle 2,100,9.99,Supplier A,In Stock,25/04/2023
1492,Widget B,Clothing,Warehouse 1,Aisle 5,NaN,29.99,Supplier A,Out Of Stock,05/03/2023
1040,Widget C,Furniture,Warehouse 1,Aisle 3,50,29.99,Supplier B,Low Stock,15/01/2023
1156,Widget C,Toys,Warehouse 1,Aisle 2,300,9.99,Supplier D,Low Stock,NaN
1014,Gadget Y,Clothing,Warehouse 2,Aisle 1,100,19.99,Supplier D,Out Of Stock,15/01/2023
1812,Gadget Y,Clothing,Warehouse 1,Aisle 5,300,9.99,Supplier D,Low Stock,NaN
1064,Widget B,Toys,Warehouse 1,Aisle 4,100,NaN,Supplier A,In Stock,20/12/2022
1856,Gadget X,Clothing,Warehouse 1,Aisle 5,150,9.99,Supplier D,Low Stock,20/12/2022
1838,Widget B,Clothing,Warehouse 3,Aisle 4,150,9.99,Supplier D,Out Of Stock,25/04/2023
1520,Gadget Y,Furniture,Warehouse 1,Aisle 3,150,19.99,Supplier B,In Stock,20/12/2022
1343,Gadget Z,Electronics,Warehouse 3,Aisle 4,300,NaN,Supplier D,Out Of Stock,25/04/2023
1128,Gadget Y,Electronics,Warehouse 3,Aisle 3,NaN,49.99,Supplier A,In Stock,15/01/2023
1647,Gadget Z,Electronics,Warehouse 1,Aisle 1,150,49.99,Supplier A,In Stock,20/12/2022
1471,Widget A,Electronics,Warehouse 3,Aisle 4,100,29.99,Supplier A,Low Stock,15/01/2023
1062,Gadget Y,Clothing,Warehouse 1,Aisle 5,150,9.99,Supplier B,In Stock,15/01/2023
1138,Widget A,Toys,Warehouse 2,Aisle 3,200,29.99,Supplier B,Out Of Stock,20/12/2022
1498,Gadget X,Toys,Warehouse 2,Aisle 5,150,19.99,Supplier C,Low Stock,15/01/2023
1592,Widget B,Furniture,Warehouse 2,Aisle 2,300,49.99,Supplier D,Out Of Stock,20/12/2022
1391,Gadget Z,Furniture,Warehouse 2,Aisle 3,NaN,9.99,Supplier B,In Stock,20/12/2022
1674,Widget B,Clothing,Warehouse 3,Aisle 4,200,19.99,Supplier A,Out Of Stock,20/12/2022
1418,Widget A,Toys,Warehouse 1,Aisle 3,300,19.99,Supplier A,Out Of Stock,NaN
1288,Gadget Z,Toys,Warehouse 1,Aisle 5,300,9.99,Supplier B,In Stock,15/01/2023
1378,Widget B,Electronics,Warehouse 1,Aisle 1,300,19.99,Supplier B,Low Stock,05/03/2023
1772,Gadget Y,Clothing,Warehouse 2,Aisle 3,100,9.99,Supplier B,Out Of Stock,20/12/2022
1489,Widget C,Clothing,Warehouse 2,Aisle 4,300,9.99,Supplier C,In Stock,15/01/2023
1230,Widget A,Electronics,Warehouse 1,Aisle 2,100,NaN,Supplier A,Low Stock,25/04/2023
1040,Widget B,Clothing,Warehouse 2,Aisle 1,300,29.99,Supplier C,Low Stock,20/12/2022
1027,Widget A,Clothing,Warehouse 1,Aisle 2,50,19.99,Supplier C,Low Stock,20/12/2022
1134,Widget A,Furniture,Warehouse 1,Aisle 3,200,19.99,Supplier D,Out Of Stock,05/03/2023
1200,Gadget Z,Toys,Warehouse 1,Aisle 5,50,NaN,Supplier A,Out Of Stock,NaN
1839,Gadget Z,Clothing,Warehouse 1,Aisle 5,300,NaN,Supplier A,Out Of Stock,NaN
1779,Widget C,Furniture,Warehouse 1,Aisle 4,200,NaN,Supplier B,Low Stock,20/12/2022
1929,Gadget Y,Toys,Warehouse 1,Aisle 5,200,49.99,Supplier B,Out Of Stock,15/01/2023
1032,Widget A,Electronics,Warehouse 1,Aisle 1,NaN,49.99,Supplier D,In Stock,25/04/2023
1047,Widget B,Furniture,Warehouse 2,Aisle 5,50,49.99,Supplier C,Out Of Stock,25/04/2023
1502,Gadget X,Furniture,Warehouse 1,Aisle 4,NaN,9.99,Supplier B,Out Of Stock,15/01/2023
1406,Widget A,Toys,Warehouse 1,Aisle 3,200,19.99,Supplier B,Low Stock,20/12/2022
1573,Widget A,Electronics,Warehouse 2,Aisle 3,100,29.99,Supplier A,Out Of Stock,25/04/2023
1727,Widget C,Furniture,Warehouse 2,Aisle 5,200,9.99,Supplier A,In Stock,NaN
1804,Gadget Y,Clothing,Warehouse 2,Aisle 2,NaN,19.99,Supplier B,Low Stock,15/01/2023
1098,Gadget X,Clothing,Warehouse 1,Aisle 3,50,19.99,Supplier A,In Stock,05/03/2023
1683,Gadget Z,Clothing,Warehouse 3,Aisle 5,300,NaN,Supplier D,Low Stock,20/12/2022
1871,Gadget Z,Electronics,Warehouse 3,Aisle 4,300,NaN,Supplier B,Low Stock,15/01/2023
1725,Widget B,Furniture,Warehouse 2,Aisle 5,50,9.99,Supplier A,Out Of Stock,25/04/2023
1986,Gadget X,Clothing,Warehouse 3,Aisle 3,300,NaN,Supplier D,In Stock,20/12/2022
1546,Gadget Z,Electronics,Warehouse 2,Aisle 4,300,19.99,Supplier A,Low Stock,NaN
1960,Widget B,Clothing,Warehouse 1,Aisle 5,NaN,NaN,Supplier A,Out Of Stock,20/12/2022
1738,Gadget Y,Toys,Warehouse 3,Aisle 1,50,49.99,Supplier A,Low Stock,20/12/2022
1612,Widget B,Furniture,Warehouse 1,Aisle 4,150,NaN,Supplier B,Low Stock,NaN
1942,Gadget Z,Furniture,Warehouse 3,Aisle 1,100,19.99,Supplier C,Low Stock,NaN
1461,Widget C,Electronics,Warehouse 1,Aisle 2,100,9.99,Supplier A,Low Stock,20/12/2022
1642,Widget C,Electronics,Warehouse 3,Aisle 4,300,29.99,Supplier D,Low Stock,NaN
1768,Widget C,Furniture,Warehouse 1,Aisle 1,100,NaN,Supplier B,Low Stock,15/01/2023
1004,Gadget Z,Clothing,Warehouse 1,Aisle 3,50,19.99,Supplier B,Out Of Stock,NaN
1217,Widget C,Clothing,Warehouse 3,Aisle 3,50,29.99,Supplier D,Low Stock,NaN
1502,Gadget X,Toys,Warehouse 1,Aisle 2,200,29.99,Supplier A,In Stock,20/12/2022
1766,Gadget Y,Clothing,Warehouse 1,Aisle 4,200,49.99,Supplier C,Out Of Stock,15/01/2023
1397,Widget B,Electronics,Warehouse 1,Aisle 4,100,29.99,Supplier A,In Stock,05/03/2023
1870,Widget B,Electronics,Warehouse 3,Aisle 4,150,19.99,Supplier D,Low Stock,05/03/2023
1794,Gadget Z,Clothing,Warehouse 3,Aisle 2,200,19.99,Supplier B,In Stock,25/04/2023
1392,Widget C,Electronics,Warehouse 1,Aisle 4,200,NaN,Supplier C,Low Stock,NaN
1206,Widget C,Furniture,Warehouse 1,Aisle 3,50,NaN,Supplier B,Low Stock,NaN
1014,Widget A,Furniture,Warehouse 3,Aisle 1,150,NaN,Supplier D,Out Of Stock,15/01/2023
1857,Gadget Y,Clothing,Warehouse 3,Aisle 3,300,29.99,Supplier A,Out Of Stock,05/03/2023
1553,Gadget X,Furniture,Warehouse 1,Aisle 3,100,29.99,Supplier C,Low Stock,25/04/2023
1891,Widget B,Furniture,Warehouse 1,Aisle 1,200,49.99,Supplier B,Out Of Stock,15/01/2023
1460,Widget A,Toys,Warehouse 1,Aisle 3,150,NaN,Supplier B,In Stock,NaN
1690,Widget A,Toys,Warehouse 2,Aisle 2,150,9.99,Supplier B,Out Of Stock,05/03/2023
1574,Gadget Z,Furniture,Warehouse 3,Aisle 1,100,49.99,Supplier A,Out Of Stock,25/04/2023
1863,Widget B,Clothing,Warehouse 2,Aisle 3,150,9.99,Supplier C,In Stock,20/12/2022
1742,Gadget Z,Toys,Warehouse 3,Aisle 5,150,29.99,Supplier A,Out Of Stock,05/03/2023
1240,Gadget X,Electronics,Warehouse 3,Aisle 3,150,49.99,Supplier A,Low Stock,25/04/2023
1563,Widget A,Electronics,Warehouse 3,Aisle 2,200,49.99,Supplier A,In Stock,15/01/2023
1095,Widget A,Electronics,Warehouse 3,Aisle 4,100,19.99,Supplier D,Low Stock,20/12/2022
1899,Gadget Y,Clothing,Warehouse 3,Aisle 3,150,29.99,Supplier D,In Stock,25/04/2023
1733,Gadget X,Furniture,Warehouse 3,Aisle 4,150,29.99,Supplier D,Low Stock,25/04/2023
1484,Widget A,Electronics,Warehouse 3,Aisle 5,200,49.99,Supplier C,Low Stock,NaN
1406,Gadget X,Clothing,Warehouse 2,Aisle 3,100,29.99,Supplier A,Out Of Stock,05/03/2023
1230,Widget B,Toys,Warehouse 1,Aisle 1,50,49.99,Supplier A,Low Stock,NaN
1748,Widget C,Furniture,Warehouse 1,Aisle 4,200,19.99,Supplier D,Out Of Stock,20/12/2022
1654,Widget A,Toys,Warehouse 2,Aisle 5,100,49.99,Supplier A,In Stock,25/04/2023
1170,Gadget Y,Clothing,Warehouse 2,Aisle 1,150,29.99,Supplier A,Low Stock,NaN
1540,Widget B,Electronics,Warehouse 2,Aisle 1,100,29.99,Supplier B,Low Stock,05/03/2023
1035,Gadget X,Electronics,Warehouse 2,Aisle 1,100,49.99,Supplier A,In Stock,20/12/2022
1524,Gadget Z,Clothing,Warehouse 3,Aisle 1,300,49.99,Supplier B,In Stock,15/01/2023
1159,Widget B,Electronics,Warehouse 1,Aisle 3,100,49.99,Supplier A,Low Stock,NaN
1838,Widget A,Furniture,Warehouse 3,Aisle 3,50,NaN,Supplier C,In Stock,20/12/2022
1698,Gadget X,Clothing,Warehouse 1,Aisle 3,100,29.99,Supplier D,Out Of Stock,15/01/2023
1242,Widget C,Toys,Warehouse 1,Aisle 5,50,29.99,Supplier B,In Stock,NaN
1085,Widget B,Clothing,Warehouse 2,Aisle 5,150,NaN,Supplier D,In Stock,20/12/2022
1795,Widget A,Furniture,Warehouse 3,Aisle 5,50,49.99,Supplier B,Low Stock,20/12/2022
1577,Gadget Y,Furniture,Warehouse 2,Aisle 2,150,19.99,Supplier B,Out Of Stock,NaN
1681,Gadget Z,Clothing,Warehouse 3,Aisle 5,150,49.99,Supplier B,In Stock,20/12/2022
1556,Gadget X,Clothing,Warehouse 1,Aisle 3,50,49.99,Supplier C,Out Of Stock,25/04/2023
1573,Widget B,Electronics,Warehouse 2,Aisle 3,200,NaN,Supplier A,Out Of Stock,NaN
1952,Widget B,Furniture,Warehouse 2,Aisle 2,NaN,29.99,Supplier B,Out Of Stock,20/12/2022
1645,Widget C,Clothing,Warehouse 1,Aisle 2,100,49.99,Supplier C,Low Stock,15/01/2023
1795,Widget C,Clothing,Warehouse 1,Aisle 5,300,29.99,Supplier B,In Stock,15/01/2023
1027,Gadget Y,Furniture,Warehouse 1,Aisle 4,NaN,9.99,Supplier A,Low Stock,25/04/2023
1619,Gadget Z,Clothing,Warehouse 2,Aisle 2,100,29.99,Supplier B,In Stock,NaN
1555,Gadget Y,Electronics,Warehouse 3,Aisle 1,100,19.99,Supplier C,In Stock,20/12/2022
1339,Widget A,Furniture,Warehouse 2,Aisle 3,150,19.99,Supplier A,Low Stock,20/12/2022
1797,Widget A,Electronics,Warehouse 3,Aisle 1,100,49.99,Supplier C,Out Of Stock,15/01/2023
1957,Gadget Y,Electronics,Warehouse 2,Aisle 3,300,29.99,Supplier A,Out Of Stock,25/04/2023
1330,Gadget Z,Electronics,Warehouse 2,Aisle 3,100,49.99,Supplier A,In Stock,15/01/2023
1639,Gadget Y,Electronics,Warehouse 1,Aisle 2,50,NaN,Supplier D,Low Stock,15/01/2023
1505,Gadget Z,Furniture,Warehouse 3,Aisle 2,NaN,19.99,Supplier D,Out Of Stock,25/04/2023
1347,Gadget Z,Electronics,Warehouse 2,Aisle 1,50,49.99,Supplier D,Out Of Stock,NaN
1472,Gadget X,Electronics,Warehouse 2,Aisle 3,300,NaN,Supplier A,In Stock,20/12/2022
1230,Gadget Z,Clothing,Warehouse 1,Aisle 1,100,49.99,Supplier B,In Stock,NaN
1189,Widget C,Furniture,Warehouse 1,Aisle 4,300,29.99,Supplier C,Low Stock,05/03/2023
1224,Gadget Z,Furniture,Warehouse 3,Aisle 1,150,29.99,Supplier C,In Stock,05/03/2023
1384,Gadget Z,Toys,Warehouse 2,Aisle 5,50,29.99,Supplier C,Out Of Stock,05/03/2023
1376,Gadget Z,Furniture,Warehouse 3,Aisle 1,50,29.99,Supplier D,Out Of Stock,25/04/2023
1282,Widget A,Furniture,Warehouse 2,Aisle 5,200,9.99,Supplier A,Out Of Stock,15/01/2023
1957,Widget C,Toys,Warehouse 3,Aisle 5,100,NaN,Supplier D,Out Of Stock,NaN
1632,Widget C,Furniture,Warehouse 1,Aisle 5,150,NaN,Supplier B,Low Stock,20/12/2022
1627,Gadget Y,Furniture,Warehouse 2,Aisle 4,50,29.99,Supplier A,Low Stock,05/03/2023
1972,Gadget X,Furniture,Warehouse 3,Aisle 1,50,9.99,Supplier C,In Stock,NaN
1744,Gadget Z,Furniture,Warehouse 1,Aisle 1,150,29.99,Supplier D,In Stock,05/03/2023
1258,Widget B,Toys,Warehouse 1,Aisle 4,300,9.99,Supplier D,In Stock,05/03/2023
1358,Gadget X,Furniture,Warehouse 3,Aisle 3,300,29.99,Supplier B,Low Stock,20/12/2022
1709,Gadget X,Furniture,Warehouse 2,Aisle 2,100,19.99,Supplier B,Out Of Stock,25/04/2023
1455,Widget C,Toys,Warehouse 2,Aisle 1,200,19.99,Supplier D,In Stock,15/01/2023
1410,Gadget X,Clothing,Warehouse 1,Aisle 2,50,49.99,Supplier B,Out Of Stock,25/04/2023
1648,Gadget Z,Electronics,Warehouse 2,Aisle 4,200,29.99,Supplier C,In Stock,NaN
1317,Gadget Z,Clothing,Warehouse 2,Aisle 3,300,NaN,Supplier B,In Stock,25/04/2023
1676,Widget A,Toys,Warehouse 2,Aisle 3,300,49.99,Supplier B,In Stock,NaN
1224,Gadget Z,Electronics,Warehouse 1,Aisle 3,NaN,19.99,Supplier D,In Stock,NaN
1818,Gadget Z,Toys,Warehouse 3,Aisle 4,100,29.99,Supplier D,In Stock,15/01/2023
1233,Widget C,Toys,Warehouse 2,Aisle 5,NaN,49.99,Supplier A,Out Of Stock,20/12/2022
1683,Gadget Z,Furniture,Warehouse 1,Aisle 5,NaN,29.99,Supplier A,In Stock,15/01/2023
1663,Widget A,Electronics,Warehouse 1,Aisle 2,NaN,19.99,Supplier D,Out Of Stock,25/04/2023
